   1  void function fibonacci(int qnt) {
          [0018, 0033] (0021,            semicolon) {;}
  19      i = i + 1;

          [0019, 0005] (0001,           identifier) {i}
          [0019, 0007] (0028,                opAtt) {=}
          [0019, 0009] (0001,           identifier) {i}
          [0019, 0011] (0035,                opAdd) {+}
          [0019, 0013] (0008,               intVal) {1}
          [0019, 0014] (0021,            semicolon) {;}
  20    }

          [0020, 0003] (0050,             scopeEnd) {}}
  21  }

          [0021, 0001] (0050,             scopeEnd) {}}
  22  

  23  int main() {

          [0023, 0001] (0002,              typeInt) {int}
          [0023, 0005] (0013,                 main) {main}
          [0023, 0009] (0045,           paramBegin) {(}
          [0023, 0010] (0046,             paramEnd) {)}
          [0023, 0012] (0049,           scopeBegin) {{}
  24    int qnt;

          [0024, 0003] (0002,              typeInt) {int}
          [0024, 0007] (0001,           identifier) {qnt}
          [0024, 0010] (0021,            semicolon) {;}
  25    input(qnt);

          [0025, 0003] (0043,             funcRead) {input}
          [0025, 0008] (0045,           paramBegin) {(}
          [0025, 0009] (0001,           identifier) {qnt}
          [0025, 0012] (0046,             paramEnd) {)}
          [0025, 0013] (0021,            semicolon) {;}
  26    fibonacci(qnt);

          [0026, 0003] (0001,           identifier) {fibonacci}
          [0026, 0012] (0045,           paramBegin) {(}
          [0026, 0013] (0001,           identifier) {qnt}
          [0026, 0016] (0046,             paramEnd) {)}
          [0026, 0017] (0021,            semicolon) {;}
  27  }
          [0027, 0001] (0050,             scopeEnd) {}}
  28  EOF
          [0028, 0001] (0052,                  EOF) {}
